language: [Chinese-Modified] By ShuoXin Updated 2017/03/31
countries: [zh cn]
"Inserts an instrument change" = "Inserts an instrument change"
"Insert Measure" = "插入小节"
"Inserts measures" = "插入小节"
"Insert measure before" = "在当前小节前插入"
"Insert measure afterwards" = "在当前小节后插入"
"Inserts measure afterwards" = "在当前小节后插入"
"Delete Measure" = "删除小节"
"Deletes measures" = "删除小节"
"Increase Measures on System" = "缩排"
"Increases measures on system" = "缩排"
"Decrease Measures on System" = "扩排"
"Decreases measures on system" = "扩排"
"Make into a system" = "Make into a system"
"Combine with next system" = "Combine with next system"
"Combine systems" = "Combine systems"
"Split system after measure" = "Split system after measure"
"Split systems" = "Split systems"
"System Break After Measure" = "在小节后插入换行标记"
"Start new system after current measure" = "在当前小节后插入换行标记"
"Page Break After Measure" = "在小节后插入分页标记"
"Start a new page after current measure" = "在当前小节后插入分页标记"
"Lock" = "锁定"
"Locks measure spacing" = "Locks measure spacing"
"Unlock" = "解锁"
"Set Key Signature" = "设置调号"
"Sets new key signature" = "设置新的调号"
"Set Time Signature" = "设置节拍"
"Sets new time signature" = "设置新的节拍"
"Set Tempo" = "设置速度"
"Sets new tempo change" = "设置新的速度变化"
"Set Codas, Segnos, etc" = "设置反复记号"
"Inserts a navigation marker" = "Inserts a navigation marker"
"Set Measure Numbers" = "设置小节号"
"Inserts a measure number" = "插入一个小节号"
"Remove Ossia Above Staff" = "移除谱表上面的小节"
"Removes an ossia above staff" = "移除谱表上面一个小节"
"Add Ossia Above Staff" = "在谱表上面增加小节"
"Adds an ossia above staff" = "在谱表上面增加一个小节"
"Remove Ossia Below Staff" = "移除谱表下面的小节"
"Removes an ossia below staff" = "移除谱表下面一个小节"
"Add Ossia Below Staff" = "在谱表下面增加小节"
"Adds an ossia below staff" = "在谱表下面增加一个小节"
"Rebar" = "重排小节"
"Rebars the score using current meters" = "Rebars the score using current meters"
"Multi-Rests" = "长休止符"
"Combines measures into a multi-measure rest" = "Combines measures into a multi-measure rest"
"Fill Rests" = "填充休止符"

"Justify" = "自动调整"
"Align nots to calculated spacing" = "Align nots to calculated spacing"
"Transpose" = "移调"
"Transposes notes and chords" = "移调音符与和弦"
"Up an Octave" = "提高一个八度"
"Transposes notes and chords up an octave" = "移调音符与和弦提高一个八度"
"Down an Octave" = "降低一个八度"
"Transposes notes and chords down an octave" = "移调音符和和弦降低一个八度"
"Modify" = "修改"
"Modifies note playback parameters" = "修改音符播放参数"
"Humanize" = "拟人化"
"Humanizes note playback" = "Humanizes note playback""
"Quantize" = "量化"
"Quantizes note playback" = "Quantizes note playback"
"Redo Pitches" = "重做音高"
"Changes pitches using MIDI keyboard" = "用MIDI键盘改变音高"
"Composer Tools" = "作曲工具"
"Transforms Notes" = "变换音符"
"9th Above" = "高九度"
"Add 9th above" = "添加高九度"
"8th Above" = "高八度"
"Add 8th above" = "添加高八度"
"7th Above" = "高大七度"
"Add 7th above" = "添加高大七度"
"6th Above" = "高大六度"
"Add 6th above" = "添加高大六度"
"5th Above" = "高纯五度"
"Add 5th above" = "添加高纯五度"
"4th Above" = "高纯四度"
"Add 4th above" = "添加高纯四度"
"3rd Above" = "高大三度"
"Add 3rd above" = "添加高大三度"
"2nd Above" = "高大二度"
"Add 2nd above" = "添加高大二度"
"2nd Below" = "低大二度"
"Add 2nd Below" = "添加低大二度"
"3rd Below" = "低大三度"
"Add 3rd Below" = "添加低大三度"
"4th Below" = "低纯四度"
"Add 4th Below" = "添加低纯四度"
"5th Below" = "低纯五度"
"Add 5th Below" = "添加低纯五度"
"6th Below" = "低大六度"
"Add 6th Below" = "添加低大六度"
"7th Below" = "低大七度"
"Add 7th Below" = "添加低大七度"
"8th Below" = "低八度"
"Add 8th Below" = "添加低八度"
"9th Below" = "低九度"
"Add 9th Below" = "添加低九度"
"Articulations/Ornamemnts" = "演奏符号/装饰音"
"Remove articulations and ornamemnts from notes" = "移除演奏符号和装饰音"
"Beams" = "符尾"
"Remove beams from notes" = "删除音符符尾"
"Duplicate Notes" = "重复音符"
"Remove duplicate notes" = "删除重复音符"
"Based on Meter" = "根据节拍"
"Beam groups of notes based on meter" = "音符组合连线基于节拍"
"Manually" = "人工指定"
"Beam groups of notes manually" = "Beam groups of notes manually"
"Break in Middle" = "中间隐藏"
"Break beam in middle" = "Break beam in middle"
"Hide Tuplet" = "隐藏连音符"
"Hide the tuplet number" = "隐藏连音符编号"
"Tremolo 8ths" = "八分音符颤音"
"Beam tremolo 8ths" = "Beam tremolo 8ths"
"Tremolo 16ths" = "十六分音符颤音"
"Beam tremolo 16ths" = "Beam tremolo 16ths"
"Tremolo 32nds" = "三十二分音符颤音"
"Beam tremolo 32nds" = "Beam tremolo 32nds"
"Tremolo 64ths" = "六十四分音符颤音"
"Beam tremolo 64ths" = "Beam tremolo 64ths"
"Tie" = "延音线"
"Adds tie to two notes" = "Adds tie to two notes"
"Tie Forward" = "Tie Forward"
"Adds tie to next note" = "Adds tie to next note"
"Slur" = "圆滑线"
"Groups notes with a slur" = "用圆滑线组合音符"
"Ottava" = "八度"
"Inserts Ottava that covers notes" = "Inserts Ottava that covers notes"
"Glissando" = "滑音"
"Groups two notes with a straight glissando" = "直线滑音记号"
"Glissando Wavy" = "波浪滑音记号"
"Groups two notes with a wavy glissando" = "用波浪形滑奏组合两个音符"
"Tuplet" = "连音线"
"Groups notes with a tuplet" = "连音记号"
"Triplet" = "三连音"
"Groups notes with a triplet" = "用三连音组合音符"
"Quintuplet" = "五连音"
"Groups notes with a quintuplet" = "用五连音组合音符"
"Septuplet" = "七连音"
"Groups notes with a septuplet" = "用七连音组合音符"
"Direction" = "方向"
"Stems/slurs to opposite direction" = "方向翻转"
"Enharmonic" = "等音高翻转"


"Articulations" = "演奏符号"



"Appoggiatura Notes" = "倚音"




"Sharps to Flats" = "升号转降号"
"Changes sharps to flats" = "更改升号为降号"
"Flats to Sharps" = "降号转升号"
"Changes flats to sharps" = "更改降号为升号"
"Articulations" = "记号"
"Flips articulations to other side of stem" = "Flips articulations to other side of stem"
"Stem Up" = "符干朝上"
"Forces stem up" = "强制符干朝上"
"Stem Down" = "符干朝下"
"Forces stem down" = "强制符干朝下"
"Hide Stem" = "隐藏符干"
"Hides the stem" = "隐藏符干"
"Show Stem" = "显示符干"
"Shows the stem" = "显示符干"
"Stem Height" = "符干高度"
"Display on Previous Staff" = "显示到上行谱表"
"Displays note on previous staff" = "把音符显示到上行谱表"
"Display on Next Staff" = "显示到下行谱表"
"Display note on next staff" = "把音符显示到下行谱表"
"Move to Previous Staff" = "移至上一音轨"
"Moves symbol on previous staff" = "Moves symbol on previous staff"
"Move to Next Staff" = "移至下一音轨"
"Moves symbol on next staff" = "Moves symbol on next staff"
"Arpeggio" = "琶音"
"Combines notes into an arpeggio" = "将音符合并为琶音"
"Reduced Rests" = "断奏"
"Doubles note head value ad adds a stacatto dot" = "断奏"
"Swing Eighths" = "摇摆八分音符"
"Changes each two note combinations into swing eighths" = "修改每两个音符为摇摆八分音符"
"Trill" = "颤音"
"Combines notes into a single trill" = "合并音符为一个颤音"
"Combines notes into a triplet" = "修改音符值为三连音"
"Turn" = "回音"
"Combines notes into a single turn" = "合并音符为一个回音"
"Cue Notes" = "提示音"
"Converts notes into cue notes" = "合并音符为一个提示音"
"Grace Notes" = "装饰音"
"Converts notes into grace notes" = "合并音符为一个装饰音"
"Single Note" = "单个音符"
"Combines two tied notes into a single note" = "将两个同音高连线连接的音符合并为单个音符"
"Two Tied Notes" = "两个连音符"
"Splits a note into two tied notes" = "将一个音符分为两个同音高连线连接的音符"
"Transcribe" = "转换"
"Converts selected notes and raw data to standard notation" = "将所选音符和原数据按照标准记谱法重新转换"
"Notes to Raw" = "转原始数据"
"Converts selected notes into raw data" = "将音符转换成原始数据"
"Notes to Tablature" = "转六线谱"
"Creates tablature heads on next track based on selected notes" = "将选区的音符转换成六线谱输出到另一个音轨"
"Set Guitar Frame Capo" = "设置吉他变调夹"
"Sets capo position for guitar frames" = "设置吉他变调夹位置"
"Voice 1" = "声部 1"
"Set to voice 1" = "设置声部1"
"Voice 2" = "声部 2"
"Set to voice 2" = "设置声部2"
"Voice 3" = "声部 3"
"Set to voice 3" = "设置声部3"
"Voice 4" = "声部 4"
"Set to voice 4" = "设置声部4"
"Voice 5" = "声部 5"
"Set to voice 5" = "设置语音5"
"Voice 6" = "声部 6"
"Set to voice 6" = "设置声部6"
"Voice 7" = "声部 7"
"Set to voice 7" = "设置声部7"
"Voice 8" = "声部 8"
"Set to voice 8" = "设置声部8"
"Default" = "默认"
"Set playback to default" = "回放设置为默认"
"Set playback to Voice 1" = "回放设置为声部1"
"Set playback to Voice 2" = "回放设置为声部2"
"Set playback to Voice 3" = "回放设置为声部3"
"Set playback to Voice 4" = "回放设置为声部4"
"Set playback to Voice 5" = "回放设置为声部5"
"Set playback to Voice 6" = "回放设置为声部6"
"Set playback to Voice 7" = "回放设置为声部7"
"Set playback to Voice 8" = "回放设置为声部8"
"Auto Beam" = "自动调整符尾"
"Correct" = "纠错"
"Show notes out of Range" = "Show notes out of Range"
"Space Notes" = "音符间距"
"Space notes" = "音符间距"
"Fill in rests" = "填充休止符"
"Transcribe recording" = "转录"
"Wrap" = "调整小节"

"Active Symbol Spacing" = "Active Symbol Spacing"

"Beat Chart" = "节拍点"
"Show beat chart" = "显示节拍点"
"Beat Charts" = "节拍点"
"Handles" = "手柄"
"Show handles" = "显示手柄"
"Margin" = "页边距"
"Show margin" = "显示页边距"
"Rulers" = "标尺"
"Show rulers" = "显示标尺"
"Grid" = "网格"
"Show grid" = "显示网格"
"Symbols in Color" = "符号颜色"
"Show symbols in color" = "显示符号颜色"
"Invisible Symbols" = "隐藏符号"
"Show symbols that are invisible" = "显示被隐藏的符号"
"Incorrect Rhythms" = "节拍错误"
"Shows incorrect rhythms" = "显示错误的节拍"
"Range Errors" = "音域错误"
"Shows range errors" = "音域错误"
"Track Voice Names" = "音轨声部名"
"Shows track voice names" = "显示音轨声部名"
"Secondary Track Names" = "次行音轨名称"
"Shows secondary track names" = "显示次行音轨名称"
"Keyboard Thru" = "键盘Thru"
"Keyboard thru" = "键盘Thru"
"Local on" = "本地打开"
"Local off" = "本地关闭"
"Send Local On" = "Send Local On"
"Send Local Off" = "Send Local Off"
"Send All Notes Off" = "Send All Notes Off"
"Send all notes off" = "Send all notes off"
"All Notes Off" = "关闭所有音符"
"Hold Note Values" = "保持音符时值"
"Hold note values" = "保持音符时值"
"Click in Record" = "单击时录音"
"Click in record" = "单击时录音"
"Click in Play" = "单击时播放"
"Click in play" = "单击时播放"
"Click in Count Off Only" = "单击时计数"
"Click in count off only" = "单击时计数"
"As Recorded" = "按照录音"
"Play as notes were recorded" = "按照录音播放乐谱"
"In Swing" = "摇摆节奏"
"Play in swing" = 以摇摆节奏播放乐谱"
"As Written" = "按照谱面"
"Play as notes are notated" = "按照谱面播放乐谱"
"Repeats" = "反复"
"Play all repeats as notated" = "播放所有的反复记号"
"Edit Key Commands" = "编辑快捷键命令"

"Save Tool Palettes State" = "保存工具选项板状态"
"Save state of tool palettes" = "保存工具选项板状态"
"Preferences" = "设置"
"Set preferences" = "设置首选项"
"Audio Settings" = "音频参数"
"Change Audio settings" = "更改音频参数"
"MIDI Settings" = "MIDI设置"
"Change MIDI settings" = "更改MIDI设置"
"Plugin Manager" = "插件管理器"
"Manages plugins" = "插件管理"
"Export to File" = "导出到文件"
"Export to file" = "导出到文件"
"Bring all Plugins to Front" = "Bring all Plugins to Front"
"Tool Panel" = "工具面板"
"Opens the Tool Panel" = "打开工具面板"
"Inspector Panel" = "检视器面板"
"Opens the Inspector Panel" = "打开检视器面板"
"Parts View" = "分谱视图"
"Toggles between part and master score" = "Toggles between part and master score"
"Library View" = "乐器库视图"
"Opens the library view" = "打开乐器库视图"
"Library Panel" = "乐器库面板"
"Layout Panel" = "布局面板"
"Browser Panel" = "文件浏览器面板"
"Score View" = "乐谱视图"
"Mixer View" = "混音器视图"
"Opens the Mixer View" = "打开混音器视图"
"Linear View" = "线性视图"
"Opens the Linear View" = "打开线性视图"
"Data View" = "MIDI数据视图"
"Opens the Data View" = "打开MIDI数据视图"
"Video Window" = "视频窗口"
"Opens/Closes the Video Window" = "打开/关闭视频窗口"
"Keyboard Window" = "键盘窗口"
"Opens/Closes the Keyboard Window" = "打开/关闭键盘窗口"
"About" = "关于我们"
"Quick Help" = "快速帮助"
"Quick help" = "快速帮助"
"View" = "视图"
"Page View" = "页面视图"
"Zoom In" = "放大"
"Zoom Out" = "缩小"
"Fit Page Width" = "适合页面宽度"
"Fit Page Height" = "适合页面高度"
"Fit in View" = "适合窗口"
"Fit View" = "适合窗口"
"Horizontal Pages" = "横向多页"
"Vertical Pages" = "纵向多页"
"All Voices" = "所有声部"
"Voice" = "声部"
"Transport" = "播放控制"
"Play from Start" = "从起始位置开始播放"
"Rewind" = "返回"
"Stop" = "停止"
"Record" = "录音"
"Set Replay" = "设置重播"
"Set Loop" = "设置循环"
"Quantize" = "量化"
"Selection Tool" = "选择工具"
"Pencil Tool" = "铅笔工具"
"Eraser Tool" = "清除工具"
"Hand Tool" = "手形工具"
"Scale Tool" = "缩放工具"
"Zoom Tool" = "缩放工具"
"Tool Panels" = "工具面板"
"Open Symbol Tools" = "打开符号工具"
"Open Text Tools" = "打开文本工具"
"Open Chord Tools" = "打开和弦工具"
"Open Lyric Tools" = "打开歌词工具"
"Enable Step Input" = "启用步进输入"
"Enable Add Articulation" = "启用添加演奏记号"
"Note Palette" = "音符面板"
"Group Palette" = "组面板"
"Ornament Palette" = "装饰音面板"
"Articulation Palette" = "演奏记号面板"
"Jazz Palette" = "爵士面板"
"Guitar Palette" = "吉他面板"
"Bar number" = "小节数量"
"Page Number" = "页码"
"Tempo" = "速度"
"Master Score" = "Master Score"
"Enable Loop" = "启用循环播放"
"Insert Tool" = "插入工具"
"Play From Beginning" = "从起始位置开始播放"
"Choose Current View" = "选择当前视图"
"Choose Part to Edit" = "选择音轨编辑"
"Set Quantize Value" = "设置量化值"
"Show Transposed Score" = "显示移调的乐谱"
"Select Tool (Esc)" = "选择工具（ESC）"
"Hand Tool (H)" = "手形工具（H）"
"Zoom Tool (Z)" = "缩放工具（Z）"
"Insert Symbols" = "插入符号"
"Insert Volume" = "插入音量值"
"Insert Expression" = "插入表情记号"
"Insert Controller" = "插入控制器"
"Record All" = "Record All"
"Record Only Notes" = "Record Only Notes"
"Record All Except Notes" = "Record All Except Notes"
"Record Both Hands" = "Record Both Hands"
"Play As Recorded" = "按照录音播放琴谱"
"Play in Swing" = "按照摇摆节奏播放琴谱"
"Play As Written" = "按照谱面播放琴谱"

"Go to Bar" = "转到小节"
"Goto to Page" = "转到页"


"CPU" = "CPU"
"Meter" = "节拍"
"Measure Display" = "显示小节"
"SMPTE Display" = "显示SMPTE"
"Tempo and Meter" = "速度和节拍"
"Go to Page" = "转到页"
"MIDI Devices" = "MIDI设备"
"Share Existing Track Plugin" = "共享现有的轨道插件"
"Open" = "打开"
"Remove" = "删除"
"Audio Settings" = "音频设置"
"Plugin List" = "插件列表"
"VST 2.x Plugin Paths" = "VST插件2.x路径"
"VST 3.x Plugin Paths" = "VST插件3.x的路径"
"Black Listed Plugins" = "列入黑名单的插件"
"Name" = "名称"
"Format" = "格式"
"Category" = "类别"
"Manufacturer" = "Manufacturer"
"Description" = "描述"
"Scan Audio Unit Plugins" = "扫描音频单元插件"
"Scan VST 2 Plugins" = "扫描VST2插件"
"Scan VST 3 Plugins" = "扫描VST3插件"
"Remove Selected" = "删除选定"
"Clear List" = "清除列表"
"Plugin Manager" = "插件管理器"
"Testing" = "测试"
"Scan complete" = "扫描完成"
"Note" = "注意："
"The following files appeared to be plugin files, but failed to load correctly" = "下列文件似乎是插件文件，但未能正确加载"
"Hide Controls" = "隐藏控件"
"Show Controls" = "显示控件"
"Position" = "位置"
"Volume" = "音量"
"Play (Space Bar)" = "播放（空格键）"
"Click to add marker" = "点击添加标记"
"Choose Video or Audio file" = "选择视频或音频文件"
"Please find the video" = "请查找视频"
"Could not load the file!" = "无法加载文件！"
"Sorry, the file is not a compatible file!" = "对不起，该文件是不兼容的文件！"
"Could not delete existing file " = "无法删除现有文件"
"Have you got the file open elsewhere? (e.g. in another File Player)" = "这个文件是否已经在别处打开？（例如，在另一个文件播放器）"
"Bypass Effects" = "Bypass Effects"
"Click to mute" = "单击静音"
"Click to solo" = "单击独奏"

"Drag to set gain" = "调节音量"
"Displays output volume" = "显示输出音量"


"Send" = "发送"


"Audio Out" = "音频输出"


"Change effect" = "更改效果器"
"Show effect" = "显示效果器"
"Set track's source" = "设置音轨的来源"
"Track name" = "音轨名称"
"Set group name" = "设置编组名称"
"Set output" = "设置输出"
"Duplicate bus" = "Duplicate bus"
"Port" = "端口"
"Drag Hairpin Value" = "拖动动态记号的值"
"Drag Controller Value" = "拖动控制值"
"Drag Data Value" = "拖动数据值"
"Set Velocity" = "设定速度"
"Insert Data" = "插入数据"
"Erase Data" = "删除数据"
"Erase Note" = "删除音符"
"Drag Note Pitch" = "拖动音符音高"
"Drag Note Velocity" = "拖动音符力度"
"Drag Note Time" = "拖动音符时间"
"Auto-transcribe edits" = "自动录制编辑"
"Diamond note heads" = "Diamond note heads"
"Velocity" = "力度"
"Choose data type to edit" = "选择数据类型编辑"
"Choose controller type to edit" = "选择控制器类型编辑"
"Piano Roll" = "钢琴卷帘"
"Staff View" = "五线谱视图"
"G" = "G"
"Snap to Grid" = "对齐网格"
"Q" = "Q"
"Triplets" = "三连音"
"Enable Quantize" = "启用量化"
"Use Piano Roll View" = "使用钢琴卷帘视图"
"Use Staff View" = "使用五线谱视图"
"Controller" = "控制器"
"Pitch Bend" = "弯音"
"Program Change" = "程序变换"
"After Touch" = "触键后"
"Channel Pressure" = "通道压力"
"Zoom Horizontally" = "水平缩放"
"Zoom Vertically" = "垂直缩放"
"Narrow channel strips" = "Narrow channel strips"
"Add group channel" = "Add group channel"
"FX Bus" = "FX Bus"
"Delete Group Bus" = "Delete Group Bus"
"Groups" = "组"
"Effects" = "效果"
"Audio" = "音频"
"Insert note" = "插入音符"
"Move Measures" = "移动小节"

"Insert track" = "插入音轨"
"Delete selected track" = "删除所选音轨"
"Arrangement" = "Arrangement"
"Markers" = "标记"
"Tempo Markings" = "速度标记"
"Time Signatures" = "节拍"
"Key Signatures" = "调号"
"Show All Markers" = "显示所有标记"
"Hide All Markers" = "隐藏所有标记"
"Show Arrangement" = "Show Arrangement"
"Show Markers" = "显示标记"
"Show Tempo Markings" = "显示速度标记"
"Show Time Signatures" = "显示节拍"
"Show Key Signatures" = "显示调号"
"Show Repeats" = "Show Repeats"
"Set Track Height (20)" = "设置音轨高度（20）"
"Set Track Height (30)" = "设置音轨高度（30）"
"Set Track Height (40)" = "设置音轨高度（40）"
"Set Track Height (50)" = "设置音轨高度（50）"
"Set Track Height (60)" = "设置音轨高度（60）"
"Set Track Height (70)" = "设置音轨高度（70）"
"Set Track Height (80)" = "设置音轨高度（80）"
"Output Device" = "输出设备"
"Channel" = "Channel"
"Score Style" = "乐谱风格"
"Choose Score Style" = "选择乐谱风格"
"Load Text Fonts" = "读取文本字体"
"Load Engraver Settings" = "Load Engraver Settings"
"Load Note Spacing" = "加载音符间距"
"Appearance" = "外观"
"Playback" = "回放"
"Font" = "字体"
"Size" = "大小"
"Text" = "文本"
"Style" = "字形"
"New Expression" = "New Expression"
"Extract on all tracks" = "提取的所有音轨"
"Opaque" = "不透明"
"Line Type" = "Line Type"
"Solid" = "实线"
"Dashed" = "虚线"
"Dotted" = "带附点"
"Print Text" = "打印文本"
"End Cap" = "End Cap"
"Up" = "向上"
"Down" = "向下"
"Up and Down" = "Up and Down"
"Multiple Parts Usage" = "Multiple Parts Usage"
"Play on appropriate voices" = "Play on appropriate voices""
"to" = "到"
"for" = "之"
"bars" = "小节"
"Alter Notes" = "修改音符"
"Attack from" = "修改音效"
"Duration to" = "修改时值"
"Velocity with" = "修改力度"
"% of note value" = "% 标注值"
"Add to velocity" = "增加量"
"Set velocity to" = "设置为"
"Scale velocity by" = "比例(%)"
